"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2021-2022";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Derecho";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Derecho";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Derecho";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Derecho";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Derecho";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Derecho";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Derecho";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Derecho";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Total Ciencias";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Total Ciencias";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Total Ciencias";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Total Ciencias";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Total Ciencias";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Total Ciencias";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Total Ciencias";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Total Ciencias";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Ciencias de la vida";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Ciencias de la vida";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Ciencias de la vida";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Ciencias de la vida";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Ciencias de la vida";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Ciencias de la vida";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Ciencias de la vida";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Ciencias de la vida";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Matemáticas y Estadística";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Matemáticas y Estadística";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Matemáticas y Estadística";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Matemáticas y Estadística";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Matemáticas y Estadística";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Matemáticas y Estadística";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Matemáticas y Estadística";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Matemáticas y Estadística";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Total Informática";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Total Informática";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Total Informática";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Total Informática";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Total Informática";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Total Informática";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Total Informática";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Total Informática";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Informática";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Informática";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Informática";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Informática";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Informática";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Informática";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Informática";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Informática";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Ingenierías";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Ingenierías";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Ingenierías";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Ingenierías";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Ingenierías";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Ingenierías";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Ingenierías";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Ingenierías";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Arquitectura y construcción";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Arquitectura y construcción";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Arquitectura y construcción";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Arquitectura y construcción";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Arquitectura y construcción";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Arquitectura y construcción";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Arquitectura y construcción";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Arquitectura y construcción";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Agricultura, ganadería y pesca";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Agricultura, ganadería y pesca";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Agricultura, ganadería y pesca";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Agricultura, ganadería y pesca";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Agricultura, ganadería y pesca";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Agricultura, ganadería y pesca";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Agricultura, ganadería y pesca";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Agricultura, ganadería y pesca";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Veterinaria";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Veterinaria";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Veterinaria";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Veterinaria";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Veterinaria";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Veterinaria";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Veterinaria";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Veterinaria";"Ambos Sexos";"Rendimiento"
"2022-2023";"91.83";"Total Salud y servicios sociales";"Ambos Sexos";"Rendimiento"
"2021-2022";"92.27";"Total Salud y servicios sociales";"Ambos Sexos";"Rendimiento"
"2020-2021";"93.17";"Total Salud y servicios sociales";"Ambos Sexos";"Rendimiento"
"2019-2020";"97.08";"Total Salud y servicios sociales";"Ambos Sexos";"Rendimiento"
"2018-2019";"88.73";"Total Salud y servicios sociales";"Ambos Sexos";"Rendimiento"
"2017-2018";"95.64";"Total Salud y servicios sociales";"Ambos Sexos";"Rendimiento"
"2016-2017";"90.85";"Total Salud y servicios sociales";"Ambos Sexos";"Rendimiento"
"2015-2016";"91.5";"Total Salud y servicios sociales";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Medicina";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Medicina";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Medicina";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Medicina";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Medicina";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Medicina";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Medicina";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Medicina";"Ambos Sexos";"Rendimiento"
"2022-2023";"92.48";"Enfermería y atención a enfermos";"Ambos Sexos";"Rendimiento"
"2021-2022";"94.33";"Enfermería y atención a enfermos";"Ambos Sexos";"Rendimiento"
"2020-2021";"94.32";"Enfermería y atención a enfermos";"Ambos Sexos";"Rendimiento"
"2019-2020";"97.69";"Enfermería y atención a enfermos";"Ambos Sexos";"Rendimiento"
"2018-2019";"88.05";"Enfermería y atención a enfermos";"Ambos Sexos";"Rendimiento"
"2017-2018";"94.67";"Enfermería y atención a enfermos";"Ambos Sexos";"Rendimiento"
"2016-2017";"89.76";"Enfermería y atención a enfermos";"Ambos Sexos";"Rendimiento"
"2015-2016";"91.5";"Enfermería y atención a enfermos";"Ambos Sexos";"Rendimiento"
"2022-2023";"91.26";"Otras ciencias de la Salud";"Ambos Sexos";"Rendimiento"
"2021-2022";"90.18";"Otras ciencias de la Salud";"Ambos Sexos";"Rendimiento"
"2020-2021";"91.72";"Otras ciencias de la Salud";"Ambos Sexos";"Rendimiento"
"2019-2020";"96.24";"Otras ciencias de la Salud";"Ambos Sexos";"Rendimiento"
"2018-2019";"90.01";"Otras ciencias de la Salud";"Ambos Sexos";"Rendimiento"
"2017-2018";"97.91";"Otras ciencias de la Salud";"Ambos Sexos";"Rendimiento"
"2016-2017";"99.54";"Otras ciencias de la Salud";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Otras ciencias de la Salud";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Trabajo social y orientación";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Trabajo social y orientación";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Trabajo social y orientación";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Trabajo social y orientación";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Trabajo social y orientación";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Trabajo social y orientación";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Trabajo social y orientación";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Trabajo social y orientación";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Total Servicios";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Total Servicios";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Total Servicios";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Total Servicios";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Total Servicios";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Total Servicios";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Total Servicios";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Total Servicios";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Deportes";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Turismo y Hostelería";"Ambos Sexos";"Rendimiento"
"2022-2023";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2021-2022";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2022-2023";"???";"Fernando Pessoa-Canarias (UFP-C)";"Ambos Sexos";"Exito"
"2021-2022";"???";"Fernando Pessoa-Canarias (UFP-C)";"Ambos Sexos";"Exito"
