"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2021-2022";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2020-2021";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2019-2020";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2018-2019";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2017-2018";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2016-2017";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2015-2016";"..";"Otros Servicios";"Ambos Sexos";"Rendimiento"
"2022-2023";"???";"Politécnica de Cartagena";"Ambos Sexos";"Exito"
"2021-2022";"???";"Politécnica de Cartagena";"Ambos Sexos";"Exito"
"2020-2021";"???";"Politécnica de Cartagena";"Ambos Sexos";"Exito"
"2019-2020";"???";"Politécnica de Cartagena";"Ambos Sexos";"Exito"
"2018-2019";"???";"Politécnica de Cartagena";"Ambos Sexos";"Exito"
"2017-2018";"???";"Politécnica de Cartagena";"Ambos Sexos";"Exito"
"2016-2017";"???";"Politécnica de Cartagena";"Ambos Sexos";"Exito"
"2015-2016";"???";"Politécnica de Cartagena";"Ambos Sexos";"Exito"
"2022-2023";"77.32";"Todos los ámbitos";"Ambos Sexos";"Exito"
"2021-2022";"75.43";"Todos los ámbitos";"Ambos Sexos";"Exito"
"2020-2021";"79.29";"Todos los ámbitos";"Ambos Sexos";"Exito"
"2019-2020";"84.92";"Todos los ámbitos";"Ambos Sexos";"Exito"
"2018-2019";"80.63";"Todos los ámbitos";"Ambos Sexos";"Exito"
"2017-2018";"79.29";"Todos los ámbitos";"Ambos Sexos";"Exito"
"2016-2017";"79.53";"Todos los ámbitos";"Ambos Sexos";"Exito"
"2015-2016";"80.58";"Todos los ámbitos";"Ambos Sexos";"Exito"
"2022-2023";"..";"Total Educación";"Ambos Sexos";"Exito"
"2021-2022";"..";"Total Educación";"Ambos Sexos";"Exito"
"2020-2021";"..";"Total Educación";"Ambos Sexos";"Exito"
"2019-2020";"..";"Total Educación";"Ambos Sexos";"Exito"
"2018-2019";"..";"Total Educación";"Ambos Sexos";"Exito"
"2017-2018";"..";"Total Educación";"Ambos Sexos";"Exito"
"2016-2017";"..";"Total Educación";"Ambos Sexos";"Exito"
"2015-2016";"..";"Total Educación";"Ambos Sexos";"Exito"
"2022-2023";"..";"Formación de docentes de enseñanza infantil";"Ambos Sexos";"Exito"
"2021-2022";"..";"Formación de docentes de enseñanza infantil";"Ambos Sexos";"Exito"
"2020-2021";"..";"Formación de docentes de enseñanza infantil";"Ambos Sexos";"Exito"
"2019-2020";"..";"Formación de docentes de enseñanza infantil";"Ambos Sexos";"Exito"
"2018-2019";"..";"Formación de docentes de enseñanza infantil";"Ambos Sexos";"Exito"
"2017-2018";"..";"Formación de docentes de enseñanza infantil";"Ambos Sexos";"Exito"
"2016-2017";"..";"Formación de docentes de enseñanza infantil";"Ambos Sexos";"Exito"
"2015-2016";"..";"Formación de docentes de enseñanza infantil";"Ambos Sexos";"Exito"
"2022-2023";"..";"Formación de docentes de enseñanza primaria";"Ambos Sexos";"Exito"
"2021-2022";"..";"Formación de docentes de enseñanza primaria";"Ambos Sexos";"Exito"
"2020-2021";"..";"Formación de docentes de enseñanza primaria";"Ambos Sexos";"Exito"
"2019-2020";"..";"Formación de docentes de enseñanza primaria";"Ambos Sexos";"Exito"
"2018-2019";"..";"Formación de docentes de enseñanza primaria";"Ambos Sexos";"Exito"
"2017-2018";"..";"Formación de docentes de enseñanza primaria";"Ambos Sexos";"Exito"
"2016-2017";"..";"Formación de docentes de enseñanza primaria";"Ambos Sexos";"Exito"
"2015-2016";"..";"Formación de docentes de enseñanza primaria";"Ambos Sexos";"Exito"
"2022-2023";"..";"Otra Formación de personal docente y ciencias de la educación";"Ambos Sexos";"Exito"
"2021-2022";"..";"Otra Formación de personal docente y ciencias de la educación";"Ambos Sexos";"Exito"
"2020-2021";"..";"Otra Formación de personal docente y ciencias de la educación";"Ambos Sexos";"Exito"
"2019-2020";"..";"Otra Formación de personal docente y ciencias de la educación";"Ambos Sexos";"Exito"
"2018-2019";"..";"Otra Formación de personal docente y ciencias de la educación";"Ambos Sexos";"Exito"
"2017-2018";"..";"Otra Formación de personal docente y ciencias de la educación";"Ambos Sexos";"Exito"
"2016-2017";"..";"Otra Formación de personal docente y ciencias de la educación";"Ambos Sexos";"Exito"
"2015-2016";"..";"Otra Formación de personal docente y ciencias de la educación";"Ambos Sexos";"Exito"
"2022-2023";"..";"Total Artes y humanidades";"Ambos Sexos";"Exito"
"2021-2022";"..";"Total Artes y humanidades";"Ambos Sexos";"Exito"
"2020-2021";"..";"Total Artes y humanidades";"Ambos Sexos";"Exito"
"2019-2020";"..";"Total Artes y humanidades";"Ambos Sexos";"Exito"
"2018-2019";"..";"Total Artes y humanidades";"Ambos Sexos";"Exito"
"2017-2018";"..";"Total Artes y humanidades";"Ambos Sexos";"Exito"
"2016-2017";"..";"Total Artes y humanidades";"Ambos Sexos";"Exito"
"2015-2016";"..";"Total Artes y humanidades";"Ambos Sexos";"Exito"
"2022-2023";"..";"Técnicas audiovisuales y medios de comunicación";"Ambos Sexos";"Exito"
"2021-2022";"..";"Técnicas audiovisuales y medios de comunicación";"Ambos Sexos";"Exito"
"2020-2021";"..";"Técnicas audiovisuales y medios de comunicación";"Ambos Sexos";"Exito"
"2019-2020";"..";"Técnicas audiovisuales y medios de comunicación";"Ambos Sexos";"Exito"
"2018-2019";"..";"Técnicas audiovisuales y medios de comunicación";"Ambos Sexos";"Exito"
"2017-2018";"..";"Técnicas audiovisuales y medios de comunicación";"Ambos Sexos";"Exito"
"2016-2017";"..";"Técnicas audiovisuales y medios de comunicación";"Ambos Sexos";"Exito"
"2015-2016";"..";"Técnicas audiovisuales y medios de comunicación";"Ambos Sexos";"Exito"
"2022-2023";"..";"Artes";"Ambos Sexos";"Exito"
"2021-2022";"..";"Artes";"Ambos Sexos";"Exito"
"2020-2021";"..";"Artes";"Ambos Sexos";"Exito"
"2019-2020";"..";"Artes";"Ambos Sexos";"Exito"
"2018-2019";"..";"Artes";"Ambos Sexos";"Exito"
"2017-2018";"..";"Artes";"Ambos Sexos";"Exito"
"2016-2017";"..";"Artes";"Ambos Sexos";"Exito"
"2015-2016";"..";"Artes";"Ambos Sexos";"Exito"
"2022-2023";"..";"Lenguas";"Ambos Sexos";"Exito"
"2021-2022";"..";"Lenguas";"Ambos Sexos";"Exito"
"2020-2021";"..";"Lenguas";"Ambos Sexos";"Exito"
"2019-2020";"..";"Lenguas";"Ambos Sexos";"Exito"
"2018-2019";"..";"Lenguas";"Ambos Sexos";"Exito"
"2017-2018";"..";"Lenguas";"Ambos Sexos";"Exito"
"2016-2017";"..";"Lenguas";"Ambos Sexos";"Exito"
"2015-2016";"..";"Lenguas";"Ambos Sexos";"Exito"
"2022-2023";"..";"Humanidades";"Ambos Sexos";"Exito"
"2021-2022";"..";"Humanidades";"Ambos Sexos";"Exito"
"2020-2021";"..";"Humanidades";"Ambos Sexos";"Exito"
"2019-2020";"..";"Humanidades";"Ambos Sexos";"Exito"
"2018-2019";"..";"Humanidades";"Ambos Sexos";"Exito"
"2017-2018";"..";"Humanidades";"Ambos Sexos";"Exito"
"2016-2017";"..";"Humanidades";"Ambos Sexos";"Exito"
"2015-2016";"..";"Humanidades";"Ambos Sexos";"Exito"
"2022-2023";"..";"Total Ciencias sociales, periodismo y documentación";"Ambos Sexos";"Exito"
"2021-2022";"..";"Total Ciencias sociales, periodismo y documentación";"Ambos Sexos";"Exito"
"2020-2021";"..";"Total Ciencias sociales, periodismo y documentación";"Ambos Sexos";"Exito"
"2019-2020";"..";"Total Ciencias sociales, periodismo y documentación";"Ambos Sexos";"Exito"
"2018-2019";"..";"Total Ciencias sociales, periodismo y documentación";"Ambos Sexos";"Exito"
"2017-2018";"..";"Total Ciencias sociales, periodismo y documentación";"Ambos Sexos";"Exito"
"2016-2017";"..";"Total Ciencias sociales, periodismo y documentación";"Ambos Sexos";"Exito"
"2015-2016";"..";"Total Ciencias sociales, periodismo y documentación";"Ambos Sexos";"Exito"
"2022-2023";"..";"Psicología";"Ambos Sexos";"Exito"
"2021-2022";"..";"Psicología";"Ambos Sexos";"Exito"
"2020-2021";"..";"Psicología";"Ambos Sexos";"Exito"
"2019-2020";"..";"Psicología";"Ambos Sexos";"Exito"
"2018-2019";"..";"Psicología";"Ambos Sexos";"Exito"
"2017-2018";"..";"Psicología";"Ambos Sexos";"Exito"
"2016-2017";"..";"Psicología";"Ambos Sexos";"Exito"
"2015-2016";"..";"Psicología";"Ambos Sexos";"Exito"
"2022-2023";"..";"Economía";"Ambos Sexos";"Exito"
"2021-2022";"..";"Economía";"Ambos Sexos";"Exito"
"2020-2021";"..";"Economía";"Ambos Sexos";"Exito"
"2019-2020";"..";"Economía";"Ambos Sexos";"Exito"
"2018-2019";"..";"Economía";"Ambos Sexos";"Exito"
"2017-2018";"..";"Economía";"Ambos Sexos";"Exito"
"2016-2017";"..";"Economía";"Ambos Sexos";"Exito"
"2015-2016";"..";"Economía";"Ambos Sexos";"Exito"
"2022-2023";"..";"Otras Ciencias sociales y del comportamiento";"Ambos Sexos";"Exito"
"2021-2022";"..";"Otras Ciencias sociales y del comportamiento";"Ambos Sexos";"Exito"
"2020-2021";"..";"Otras Ciencias sociales y del comportamiento";"Ambos Sexos";"Exito"
"2019-2020";"..";"Otras Ciencias sociales y del comportamiento";"Ambos Sexos";"Exito"
"2018-2019";"..";"Otras Ciencias sociales y del comportamiento";"Ambos Sexos";"Exito"
"2017-2018";"..";"Otras Ciencias sociales y del comportamiento";"Ambos Sexos";"Exito"
"2016-2017";"..";"Otras Ciencias sociales y del comportamiento";"Ambos Sexos";"Exito"
"2015-2016";"..";"Otras Ciencias sociales y del comportamiento";"Ambos Sexos";"Exito"
"2022-2023";"..";"Periodismo e información";"Ambos Sexos";"Exito"
"2021-2022";"..";"Periodismo e información";"Ambos Sexos";"Exito"
"2020-2021";"..";"Periodismo e información";"Ambos Sexos";"Exito"
"2019-2020";"..";"Periodismo e información";"Ambos Sexos";"Exito"
"2018-2019";"..";"Periodismo e información";"Ambos Sexos";"Exito"
"2017-2018";"..";"Periodismo e información";"Ambos Sexos";"Exito"
"2016-2017";"..";"Periodismo e información";"Ambos Sexos";"Exito"
"2015-2016";"..";"Periodismo e información";"Ambos Sexos";"Exito"
"2022-2023";"73.87";"Total Negocios, administración y derecho";"Ambos Sexos";"Exito"
"2021-2022";"76.1";"Total Negocios, administración y derecho";"Ambos Sexos";"Exito"
"2020-2021";"85.91";"Total Negocios, administración y derecho";"Ambos Sexos";"Exito"
"2019-2020";"85.35";"Total Negocios, administración y derecho";"Ambos Sexos";"Exito"
"2018-2019";"81.83";"Total Negocios, administración y derecho";"Ambos Sexos";"Exito"
"2017-2018";"81.07";"Total Negocios, administración y derecho";"Ambos Sexos";"Exito"
"2016-2017";"79.0";"Total Negocios, administración y derecho";"Ambos Sexos";"Exito"
"2015-2016";"81.67";"Total Negocios, administración y derecho";"Ambos Sexos";"Exito"
"2022-2023";"73.87";"Administración y gestión de empresas";"Ambos Sexos";"Exito"
"2021-2022";"76.1";"Administración y gestión de empresas";"Ambos Sexos";"Exito"
"2020-2021";"85.91";"Administración y gestión de empresas";"Ambos Sexos";"Exito"
"2019-2020";"85.35";"Administración y gestión de empresas";"Ambos Sexos";"Exito"
"2018-2019";"81.83";"Administración y gestión de empresas";"Ambos Sexos";"Exito"
"2017-2018";"81.07";"Administración y gestión de empresas";"Ambos Sexos";"Exito"
"2016-2017";"79.0";"Administración y gestión de empresas";"Ambos Sexos";"Exito"
"2015-2016";"81.67";"Administración y gestión de empresas";"Ambos Sexos";"Exito"
"2022-2023";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Exito"
"2021-2022";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Exito"
"2020-2021";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Exito"
"2019-2020";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Exito"
"2018-2019";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Exito"
"2017-2018";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Exito"
"2016-2017";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Exito"
"2015-2016";"..";"Otra Educación comercial y empresarial";"Ambos Sexos";"Exito"
"2022-2023";"..";"Derecho";"Ambos Sexos";"Exito"
"2021-2022";"..";"Derecho";"Ambos Sexos";"Exito"
"2020-2021";"..";"Derecho";"Ambos Sexos";"Exito"
"2019-2020";"..";"Derecho";"Ambos Sexos";"Exito"
"2018-2019";"..";"Derecho";"Ambos Sexos";"Exito"
"2017-2018";"..";"Derecho";"Ambos Sexos";"Exito"
"2016-2017";"..";"Derecho";"Ambos Sexos";"Exito"
"2015-2016";"..";"Derecho";"Ambos Sexos";"Exito"
"2022-2023";"..";"Total Ciencias";"Ambos Sexos";"Exito"
"2021-2022";"..";"Total Ciencias";"Ambos Sexos";"Exito"
"2020-2021";"..";"Total Ciencias";"Ambos Sexos";"Exito"
"2019-2020";"..";"Total Ciencias";"Ambos Sexos";"Exito"
"2018-2019";"..";"Total Ciencias";"Ambos Sexos";"Exito"
"2017-2018";"..";"Total Ciencias";"Ambos Sexos";"Exito"
"2016-2017";"..";"Total Ciencias";"Ambos Sexos";"Exito"
"2015-2016";"..";"Total Ciencias";"Ambos Sexos";"Exito"
"2022-2023";"..";"Ciencias de la vida";"Ambos Sexos";"Exito"
"2021-2022";"..";"Ciencias de la vida";"Ambos Sexos";"Exito"
"2020-2021";"..";"Ciencias de la vida";"Ambos Sexos";"Exito"
"2019-2020";"..";"Ciencias de la vida";"Ambos Sexos";"Exito"
"2018-2019";"..";"Ciencias de la vida";"Ambos Sexos";"Exito"
"2017-2018";"..";"Ciencias de la vida";"Ambos Sexos";"Exito"
"2016-2017";"..";"Ciencias de la vida";"Ambos Sexos";"Exito"
"2015-2016";"..";"Ciencias de la vida";"Ambos Sexos";"Exito"
"2022-2023";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Exito"
"2021-2022";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Exito"
"2020-2021";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Exito"
"2019-2020";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Exito"
"2018-2019";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Exito"
"2017-2018";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Exito"
"2016-2017";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Exito"
"2015-2016";"..";"Ciencias Físicas, químicas, geológicas";"Ambos Sexos";"Exito"
"2022-2023";"..";"Matemáticas y Estadística";"Ambos Sexos";"Exito"
"2021-2022";"..";"Matemáticas y Estadística";"Ambos Sexos";"Exito"
"2020-2021";"..";"Matemáticas y Estadística";"Ambos Sexos";"Exito"
"2019-2020";"..";"Matemáticas y Estadística";"Ambos Sexos";"Exito"
"2018-2019";"..";"Matemáticas y Estadística";"Ambos Sexos";"Exito"
"2017-2018";"..";"Matemáticas y Estadística";"Ambos Sexos";"Exito"
"2016-2017";"..";"Matemáticas y Estadística";"Ambos Sexos";"Exito"
"2015-2016";"..";"Matemáticas y Estadística";"Ambos Sexos";"Exito"
"2022-2023";"68.07";"Total Informática";"Ambos Sexos";"Exito"
"2021-2022";"..";"Total Informática";"Ambos Sexos";"Exito"
"2020-2021";"..";"Total Informática";"Ambos Sexos";"Exito"
"2019-2020";"..";"Total Informática";"Ambos Sexos";"Exito"
"2018-2019";"..";"Total Informática";"Ambos Sexos";"Exito"
"2017-2018";"..";"Total Informática";"Ambos Sexos";"Exito"
"2016-2017";"..";"Total Informática";"Ambos Sexos";"Exito"
"2015-2016";"..";"Total Informática";"Ambos Sexos";"Exito"
"2022-2023";"68.07";"Informática";"Ambos Sexos";"Exito"
"2021-2022";"..";"Informática";"Ambos Sexos";"Exito"
"2020-2021";"..";"Informática";"Ambos Sexos";"Exito"
"2019-2020";"..";"Informática";"Ambos Sexos";"Exito"
"2018-2019";"..";"Informática";"Ambos Sexos";"Exito"
"2017-2018";"..";"Informática";"Ambos Sexos";"Exito"
"2016-2017";"..";"Informática";"Ambos Sexos";"Exito"
"2015-2016";"..";"Informática";"Ambos Sexos";"Exito"
"2022-2023";"77.56";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Exito"
"2021-2022";"75.0";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Exito"
"2020-2021";"78.36";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Exito"
"2019-2020";"84.38";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Exito"
"2018-2019";"80.16";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Exito"
"2017-2018";"78.88";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Exito"
"2016-2017";"79.28";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Exito"
"2015-2016";"80.01";"Total Ingeniería, industria y construcción";"Ambos Sexos";"Exito"
"2022-2023";"77.72";"Ingenierías";"Ambos Sexos";"Exito"
"2021-2022";"74.6";"Ingenierías";"Ambos Sexos";"Exito"
"2020-2021";"77.75";"Ingenierías";"Ambos Sexos";"Exito"
"2019-2020";"83.88";"Ingenierías";"Ambos Sexos";"Exito"
"2018-2019";"79.85";"Ingenierías";"Ambos Sexos";"Exito"
"2017-2018";"78.34";"Ingenierías";"Ambos Sexos";"Exito"
"2016-2017";"78.76";"Ingenierías";"Ambos Sexos";"Exito"
"2015-2016";"79.53";"Ingenierías";"Ambos Sexos";"Exito"
"2022-2023";"76.72";"Arquitectura y construcción";"Ambos Sexos";"Exito"
"2021-2022";"77.21";"Arquitectura y construcción";"Ambos Sexos";"Exito"
"2020-2021";"82.02";"Arquitectura y construcción";"Ambos Sexos";"Exito"
"2019-2020";"87.27";"Arquitectura y construcción";"Ambos Sexos";"Exito"
"2018-2019";"81.73";"Arquitectura y construcción";"Ambos Sexos";"Exito"
"2017-2018";"81.3";"Arquitectura y construcción";"Ambos Sexos";"Exito"
"2016-2017";"81.32";"Arquitectura y construcción";"Ambos Sexos";"Exito"
"2015-2016";"81.61";"Arquitectura y construcción";"Ambos Sexos";"Exito"
"2022-2023";"78.08";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Exito"
"2021-2022";"75.82";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Exito"
"2020-2021";"76.46";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Exito"
"2019-2020";"89.21";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Exito"
"2018-2019";"83.59";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Exito"
"2017-2018";"80.46";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Exito"
"2016-2017";"82.08";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Exito"
"2015-2016";"84.42";"Total Agricultura, ganadería,  silvicultura, pesca, y veterinaria";"Ambos Sexos";"Exito"
"2022-2023";"78.08";"Agricultura, ganadería y pesca";"Ambos Sexos";"Exito"
"2021-2022";"75.82";"Agricultura, ganadería y pesca";"Ambos Sexos";"Exito"
"2020-2021";"76.46";"Agricultura, ganadería y pesca";"Ambos Sexos";"Exito"
"2019-2020";"89.21";"Agricultura, ganadería y pesca";"Ambos Sexos";"Exito"
"2018-2019";"83.59";"Agricultura, ganadería y pesca";"Ambos Sexos";"Exito"
"2017-2018";"80.46";"Agricultura, ganadería y pesca";"Ambos Sexos";"Exito"
"2016-2017";"82.08";"Agricultura, ganadería y pesca";"Ambos Sexos";"Exito"
"2015-2016";"84.42";"Agricultura, ganadería y pesca";"Ambos Sexos";"Exito"
"2022-2023";"..";"Veterinaria";"Ambos Sexos";"Exito"
"2021-2022";"..";"Veterinaria";"Ambos Sexos";"Exito"
"2020-2021";"..";"Veterinaria";"Ambos Sexos";"Exito"
"2019-2020";"..";"Veterinaria";"Ambos Sexos";"Exito"
"2018-2019";"..";"Veterinaria";"Ambos Sexos";"Exito"
"2017-2018";"..";"Veterinaria";"Ambos Sexos";"Exito"
"2016-2017";"..";"Veterinaria";"Ambos Sexos";"Exito"
"2015-2016";"..";"Veterinaria";"Ambos Sexos";"Exito"
"2022-2023";"84.67";"Total Salud y servicios sociales";"Ambos Sexos";"Exito"
"2021-2022";"85.56";"Total Salud y servicios sociales";"Ambos Sexos";"Exito"
"2020-2021";"..";"Total Salud y servicios sociales";"Ambos Sexos";"Exito"
"2019-2020";"..";"Total Salud y servicios sociales";"Ambos Sexos";"Exito"
"2018-2019";"..";"Total Salud y servicios sociales";"Ambos Sexos";"Exito"
"2017-2018";"..";"Total Salud y servicios sociales";"Ambos Sexos";"Exito"
"2016-2017";"..";"Total Salud y servicios sociales";"Ambos Sexos";"Exito"
"2015-2016";"..";"Total Salud y servicios sociales";"Ambos Sexos";"Exito"
"2022-2023";"..";"Medicina";"Ambos Sexos";"Exito"
"2021-2022";"..";"Medicina";"Ambos Sexos";"Exito"
"2020-2021";"..";"Medicina";"Ambos Sexos";"Exito"
"2019-2020";"..";"Medicina";"Ambos Sexos";"Exito"
"2018-2019";"..";"Medicina";"Ambos Sexos";"Exito"
"2017-2018";"..";"Medicina";"Ambos Sexos";"Exito"
"2016-2017";"..";"Medicina";"Ambos Sexos";"Exito"
"2015-2016";"..";"Medicina";"Ambos Sexos";"Exito"
"2022-2023";"..";"Enfermería y atención a enfermos";"Ambos Sexos";"Exito"
"2021-2022";"..";"Enfermería y atención a enfermos";"Ambos Sexos";"Exito"
"2020-2021";"..";"Enfermería y atención a enfermos";"Ambos Sexos";"Exito"
"2019-2020";"..";"Enfermería y atención a enfermos";"Ambos Sexos";"Exito"
"2018-2019";"..";"Enfermería y atención a enfermos";"Ambos Sexos";"Exito"
"2017-2018";"..";"Enfermería y atención a enfermos";"Ambos Sexos";"Exito"
"2016-2017";"..";"Enfermería y atención a enfermos";"Ambos Sexos";"Exito"
"2015-2016";"..";"Enfermería y atención a enfermos";"Ambos Sexos";"Exito"
"2022-2023";"84.67";"Otras ciencias de la Salud";"Ambos Sexos";"Exito"
"2021-2022";"85.56";"Otras ciencias de la Salud";"Ambos Sexos";"Exito"
"2020-2021";"..";"Otras ciencias de la Salud";"Ambos Sexos";"Exito"
"2019-2020";"..";"Otras ciencias de la Salud";"Ambos Sexos";"Exito"
"2018-2019";"..";"Otras ciencias de la Salud";"Ambos Sexos";"Exito"
"2017-2018";"..";"Otras ciencias de la Salud";"Ambos Sexos";"Exito"
"2016-2017";"..";"Otras ciencias de la Salud";"Ambos Sexos";"Exito"
"2015-2016";"..";"Otras ciencias de la Salud";"Ambos Sexos";"Exito"
